1,372,50.772736415075386,-28.206881637411758,-3.77839,-0.53938,187.91312
1,373,50.639791764580465,-28.255912396518703,-3.81379,-0.55174,187.97328
1,374,50.50732293558759,-28.299426567822735,-3.84806,-0.56441,188.04268
1,375,50.28069596682531,-28.21761688284247,-3.88127,-0.57758,188.11505
1,376,50.1550328894656,-28.356366019578044,-3.91345,-0.59132,188.18818
1,377,49.948747691879376,-28.30313446619906,-3.94486,-0.60532,188.26452
1,378,49.861136691290504,-28.452418030649092,-3.97551,-0.61961,188.34646
1,379,49.709709349903605,-28.377599909227143,-4.00511,-0.63413,188.43946
1,380,49.49946160335484,-28.479619340213254,-4.03346,-0.64886,188.5463
1,381,49.42365013163248,-28.3995882412223,-4.06014,-0.66378,188.66924
1,382,49.19828463464734,-28.424557556255223,-4.08513,-0.67843,188.80432
1,383,49.01136005352805,-28.565797612279724,-4.10866,-0.69281,188.94231
1,384,48.81590014312407,-28.488225558609752,-4.13067,-0.70683,189.09015
1,385,48.738423641987985,-28.57355943702155,-4.15132,-0.72055,189.24289
1,386,48.5679212065288,-28.513977043970783,-4.17073,-0.73406,189.39266
1,387,48.3162376284319,-28.635981248116682,-4.18903,-0.74735,189.52691
1,388,48.21684440934369,-28.57000298580627,-4.20625,-0.76033,189.65245
1,389,48.001264227090864,-28.70825451535406,-4.22244,-0.77268,189.77618
1,390,47.88833723161112,-28.635885749468866,-4.23742,-0.78455,189.89576
1,391,47.72269329134637,-28.738199152250544,-4.25095,-0.79574,190.02043
1,392,47.50339575939585,-28.788941114758995,-4.26294,-0.80648,190.15324
1,393,47.33083011085002,-28.78273758308988,-4.27348,-0.8171,190.28411
1,394,47.21729748227404,-28.759249404607928,-4.28218,-0.82783,190.41901
1,395,46.95769368462225,-28.895080613784682,-4.28887,-0.83862,190.54945
1,396,46.82757391562248,-28.830378954309325,-4.29358,-0.84947,190.67334
1,397,46.726463164459936,-28.84648378185849,-4.29651,-0.86041,190.80116
1,398,46.45597297848023,-28.91608718095341,-4.29807,-0.8711,190.93044
1,399,46.34646934999587,-28.967657129927805,-4.29848,-0.88154,191.05819
1,400,46.11069078425925,-28.900833907222086,-4.29774,-0.8917,191.1897
1,401,45.86963224679957,-29.08015175652107,-4.29605,-0.90154,191.31659
1,402,45.799217555410095,-29.143130942316112,-4.2938,-0.91102,191.44906
1,403,45.618735101103965,-29.064790202597763,-4.29117,-0.92003,191.572
1,404,45.441532217983834,-29.15680585246673,-4.28813,-0.92872,191.69223
1,405,45.29345481080012,-29.182996942416256,-4.28482,-0.9372,191.81693
1,406,45.102147918238956,-29.14000173015752,-4.28115,-0.94587,191.935
1,407,44.90499092894626,-29.31712501953687,-4.27726,-0.95472,192.0598
1,408,44.75321284968404,-29.346738477657997,-4.27353,-0.96371,192.18831
1,409,44.655460958748805,-29.356501837119612,-4.27016,-0.97267,192.32006
1,410,44.415569775615054,-29.407123505049412,-4.26712,-0.98166,192.45902
1,411,44.25677707671648,-29.436458395405857,-4.26459,-0.99068,192.59999
1,412,44.06982446155284,-29.37885359703872,-4.26261,-0.9996,192.74
1,413,43.93009663975142,-29.583268718577795,-4.26141,-1.00819,192.89142
1,414,43.72465484855002,-29.56325925295673,-4.2614,-1.01648,193.03276
1,415,43.61435381512909,-29.595596846319907,-4.26276,-1.02444,193.15694
1,416,43.40871830408999,-29.63801947864754,-4.26557,-1.03215,193.26199
1,417,43.198466135892566,-29.6878452974982,-4.27001,-1.03994,193.36081
1,418,43.04913774140935,-29.685529129565936,-4.27619,-1.04792,193.46202
1,419,42.898231317277556,-29.820308148424868,-4.28406,-1.05603,193.56016
1,420,42.72665684160529,-29.80013529748854,-4.29371,-1.06411,193.65246
1,421,42.5226989259115,-29.895617601076903,-4.30505,-1.0722,193.75134
1,422,42.47092336692455,-29.85294457885431,-4.31769,-1.08044,193.86364
1,423,42.18095485215268,-29.889346572068558,-4.33147,-1.08881,193.9752
1,424,42.05923773101946,-29.939438036705024,-4.34641,-1.09727,194.08251
1,425,41.88799916712034,-29.984065612056742,-4.36256,-1.10566,194.17745
1,426,41.730758597492105,-30.12677969707313,-4.38006,-1.11386,194.25964
1,427,41.473393748123186,-30.127531192374835,-4.39855,-1.1218,194.33488
1,428,41.27528076755504,-30.133206794231267,-4.41773,-1.12945,194.39818
1,429,41.177830702938074,-30.267313282611674,-4.43729,-1.13708,194.45304
1,430,40.96875995275303,-30.25455557040983,-4.45701,-1.14471,194.49238
1,431,40.86547845387082,-30.333119698533032,-4.47676,-1.15224,194.53083
1,432,40.71855560322557,-30.312427072886443,-4.49639,-1.15965,194.57635
1,433,40.456696675810164,-30.359707824840967,-4.51572,-1.16693,194.62483
1,434,40.277091976078154,-30.46268343475208,-4.53469,-1.17412,194.67211
1,435,40.03876364179854,-30.503433821361426,-4.55307,-1.18138,194.73473
1,436,39.822916399640405,-30.533135887186624,-4.5707,-1.18871,194.80488
1,437,39.7246437045373,-30.548927973693022,-4.58769,-1.1961,194.87442
1,438,39.50447318233834,-30.722524096188664,-4.6043,-1.20368,194.94478
1,439,39.43144105197433,-30.717523367760187,-4.62074,-1.21124,195.00881
1,440,39.184480430292176,-30.70005581948461,-4.6372,-1.21862,195.06285
1,441,39.01545085701731,-30.672071277491213,-4.65372,-1.22568,195.11146
1,442,38.824548624068704,-30.74409432364493,-4.67018,-1.2326,195.16278
1,443,38.58474861198272,-30.993972316299534,-4.6866,-1.23922,195.20574
1,444,38.521678702855944,-31.012025368524778,-4.70299,-1.2456,195.24758
1,445,38.164702750022585,-31.036433542136518,-4.71946,-1.25181,195.28482
1,446,38.00540233849059,-30.893124378588848,-4.73586,-1.25782,195.30727
1,447,37.86348594098686,-31.058625912767198,-4.75207,-1.26369,195.33491
1,448,37.61291002939515,-31.21362628819092,-4.76832,-1.26953,195.34952
1,449,37.4725136703359,-31.209153448418437,-4.78469,-1.27528,195.35864
1,450,37.30468183686878,-31.139597280599695,-4.80107,-1.28107,195.37911
1,451,37.11133232282109,-31.175839828584568,-4.81751,-1.2867,195.40105
1,452,37.01889210769513,-31.332039762474945,-4.83403,-1.29207,195.42579
1,453,36.7547030276243,-31.35519629969906,-4.85037,-1.2972,195.44062
1,454,36.536204556086275,-31.4229955451179,-4.86661,-1.30205,195.45893
1,455,36.26439937859884,-31.511078419934883,-4.88281,-1.30634,195.48645
1,456,36.20465045389786,-31.582775812888322,-4.89911,-1.30993,195.53012
1,457,36.04386452035246,-31.62093460998678,-4.91541,-1.31273,195.58228
1,458,35.70671021808027,-31.588115284058645,-4.93148,-1.31465,195.63393
1,459,35.51733037910308,-31.658564542193595,-4.94734,-1.31569,195.64793
1,460,35.31505238354655,-31.771767416014068,-4.96183,-1.3155,195.61149
1,461,35.17614434881959,-31.804828418846373,-4.97619,-1.31435,195.55787
1,462,34.911679705489824,-31.899063288326765,-4.99055,-1.31227,195.51316
1,463,34.64642146787186,-31.937406489896713,-5.00511,-1.30934,195.4685
1,464,34.45402913179784,-32.03252200127052,-5.01988,-1.30571,195.41257
1,465,34.34558531644577,-31.995963914224266,-5.03477,-1.30157,195.33747
1,466,34.18018433313778,-32.136889111019116,-5.04961,-1.29718,195.25035
1,467,33.90001093739373,-32.129060608243655,-5.06433,-1.29269,195.16696
1,468,33.751941265586105,-32.101596084799525,-5.0787,-1.28811,195.08843
1,469,33.55181530085243,-32.15763205770603,-5.09268,-1.28337,195.00884
1,470,33.29317557010512,-32.29770531959168,-5.10636,-1.27831,194.92743
1,471,33.084003060131955,-32.36198071221688,-5.11966,-1.27304,194.83738
1,472,32.865145258128756,-32.304041955397096,-5.13234,-1.26745,194.74967
1,473,32.751795738896384,-32.51043691270728,-5.14449,-1.26153,194.67703
1,474,32.47395070558764,-32.45291117339105,-5.15595,-1.25535,194.59682
1,475,32.320195443917626,-32.606912251619086,-5.16705,-1.24903,194.51764
1,476,32.03817033428147,-32.55242767116835,-5.1779,-1.2425,194.45717
1,477,31.806697521548394,-32.61836871751608,-5.18827,-1.23597,194.39396
1,478,31.558479146031736,-32.63747076742995,-5.19817,-1.22951,194.32384
1,479,31.534370219385995,-32.77140490339906,-5.20744,-1.22353,194.24492
1,480,31.268595499951964,-32.71681082688303,-5.21629,-1.21853,194.16364
1,481,30.966782593324353,-32.89789415038765,-5.22468,-1.21457,194.09256
1,482,30.837324377712147,-32.88416349090523,-5.23252,-1.21208,194.03167
1,483,30.644822314012032,-32.86157329631642,-5.23995,-1.211,193.97088
1,484,30.42739970146094,-33.01046852250792,-5.24723,-1.21149,193.9165
1,485,30.18466851667288,-33.066350462699795,-5.25449,-1.21352,193.85874
1,486,29.951352667342785,-33.06648533713779,-5.26245,-1.2168,193.78877
1,487,29.773944896842085,-33.233788823813526,-5.27188,-1.22125,193.71568
1,488,29.53304029051354,-33.1025024912584,-5.28378,-1.22682,193.63355
1,489,29.267996346302837,-33.136681055090285,-5.29925,-1.23364,193.54861
1,490,29.074487239825984,-33.267133548532826,-5.31887,-1.24182,193.46244
1,491,28.87050245569697,-33.372967876340965,-5.34332,-1.25187,193.37635
1,492,28.823132583125204,-33.3712037753312,-5.37344,-1.26396,193.31006
1,493,28.489298978084957,-33.43371439031863,-5.40913,-1.27828,193.2477
1,494,28.392811383251157,-33.43892252811193,-5.45012,-1.29431,193.2183
1,495,28.093834648334642,-33.53082030186284,-5.4939,-1.31139,193.22969
1,496,27.86472659007735,-33.54869591597964,-5.53688,-1.32876,193.37229
1,497,27.707982390766716,-33.60635958320583,-5.57429,-1.34529,193.63918
1,498,27.468384125303125,-33.63364652842345,-5.60742,-1.36087,193.91374
1,499,27.165314143675644,-33.66328434058366,-5.63713,-1.3751,194.19508
1,500,27.018284461134016,-33.821051084195,-5.66446,-1.38803,194.47847
1,501,26.65646664023264,-33.821299399075,-5.68633,-1.39838,194.59853
1,502,26.515377816400797,-33.79474755335444,-5.70334,-1.40652,194.65011
1,503,26.26961493484319,-33.97926680224895,-5.71538,-1.4124,194.67921
1,504,26.04150024821284,-33.98574710137825,-5.72298,-1.41616,194.69892
1,505,25.798744045869796,-34.018651841526555,-5.72663,-1.4183,194.65859
1,506,25.5493483415104,-34.07273590049073,-5.72705,-1.41933,194.57815
1,507,25.297951254940628,-34.240195032804735,-5.72509,-1.41961,194.51582
1,508,25.091055775878143,-34.21130595944389,-5.72117,-1.41918,194.45918
1,509,24.868155154243883,-34.282541696260935,-5.71577,-1.4182,194.41425
1,510,24.576057559848923,-34.337328554163875,-5.7096,-1.41657,194.37561
1,511,24.37014233457924,-34.46252818049435,-5.70317,-1.41442,194.33087
1,512,24.24915292614468,-34.48430136847687,-5.69684,-1.41175,194.28607
1,513,24.015702169419665,-34.48895034434655,-5.69102,-1.40891,194.26498
1,514,23.729821925371002,-34.54995377403394,-5.68596,-1.40606,194.24755
1,515,23.4801864242649,-34.6249979917785,-5.68177,-1.4033,194.22954
1,516,23.311132680503047,-34.73999966133676,-5.67848,-1.40051,194.20953
1,517,23.031289533399725,-34.7622717191473,-5.67602,-1.39746,194.18619
1,518,22.78445449960322,-34.78107502988277,-5.67436,-1.39418,194.16969
1,519,22.55931473287966,-34.829672417914374,-5.67291,-1.39066,194.15354
1,520,22.418043733021218,-34.921925641288745,-5.67123,-1.387,194.13559
1,521,22.137523786864076,-34.98325344193,-5.66881,-1.38314,194.12704
1,522,21.916840305922648,-34.97482793144058,-5.66596,-1.37925,194.12095
1,523,21.672100885918823,-35.08742401152652,-5.66289,-1.37536,194.10374
1,524,21.461004995777987,-35.099312278723104,-5.65997,-1.37164,194.08225
1,525,21.270592863425673,-35.25834431382259,-5.65718,-1.36801,194.06084
1,526,21.045062889588284,-35.1867140731064,-5.65472,-1.3643,194.03553
1,527,20.86309939291764,-35.26633126528658,-5.65263,-1.36036,193.98811
1,528,20.547152149905497,-35.431432453021465,-5.65077,-1.35616,193.94147
1,529,20.268210831977832,-35.38910939851381,-5.64888,-1.35163,193.89534
1,530,20.14400506574907,-35.55240807192595,-5.64727,-1.34658,193.85736
1,531,19.849872307951888,-35.49566028384474,-5.64575,-1.34105,193.82311
1,532,19.673009686455988,-35.52748141618142,-5.64428,-1.33514,193.78595
1,533,19.549454615614128,-35.61821550363954,-5.64281,-1.32867,193.73742
1,534,19.177901001236176,-35.63054892872959,-5.64145,-1.32188,193.69281
1,535,18.958693087639436,-35.66659779043811,-5.64058,-1.31491,193.65577
1,536,18.737816067814936,-35.67952614171296,-5.63975,-1.30787,193.6283
1,537,18.53377048050461,-35.868335565048035,-5.63882,-1.30068,193.59745
1,538,18.397923125802155,-35.94271873772805,-5.63783,-1.29351,193.55997
1,539,18.065741564506016,-35.96683470484432,-5.63666,-1.28663,193.52
1,540,17.945002118309816,-35.97429151977319,-5.63515,-1.27999,193.47686
1,541,17.654470975085104,-36.02644269417167,-5.63338,-1.27354,193.4341
1,542,17.410380748402154,-36.03189693176955,-5.63141,-1.26714,193.40139
1,543,17.16974322579737,-36.092620128663654,-5.62953,-1.26076,193.36349
1,544,16.940287760014108,-36.203299689534916,-5.62796,-1.25431,193.31418
2,137,32.399502527726526,-7.829064577654952,4.49229,-4.44001,316.03122
2,138,32.62652246009001,-7.985487289334781,4.49387,-4.44457,316.00195
2,139,32.744279202150295,-8.283257004939859,4.49455,-4.44906,315.9715
2,140,32.865707211947196,-8.418661783217383,4.49396,-4.45306,315.9381
2,141,33.1425033852864,-8.617125761100063,4.49171,-4.45615,315.90422
2,142,33.27591322740473,-8.711033328447693,4.48733,-4.45814,315.85865
2,143,33.48776865930728,-8.91389436226942,4.48107,-4.4584,315.8091
2,144,33.733807027680264,-9.112375850867796,4.47315,-4.45647,315.7455
2,145,33.885943227496156,-9.298724055159324,4.4633,-4.45183,315.69822
2,146,34.036966028638865,-9.473609660278129,4.45145,-4.44431,315.65572
2,147,34.17617913485373,-9.767633780835732,4.43771,-4.43369,315.61014
2,148,34.43297348664648,-9.881414680088222,4.42217,-4.41968,315.56445
2,149,34.535854193673686,-10.036114188281731,4.40459,-4.40233,315.52296
2,150,34.69759936250683,-10.171554233716936,4.38471,-4.38152,315.50138
2,151,34.93950610403057,-10.375802830002955,4.36249,-4.35737,315.47686
2,152,35.13712003894854,-10.536449079138244,4.3376,-4.32996,315.44332
2,153,35.27284640005165,-10.707718597107833,4.31009,-4.29946,315.43657
2,154,35.44089351119735,-10.910992641088098,4.28019,-4.26641,315.42557
2,155,35.52830020379167,-11.04359699253477,4.24777,-4.23097,315.40842
2,156,35.84647177606402,-11.212546895434087,4.21306,-4.19328,315.38071
2,157,35.939928260422235,-11.419365097818046,4.17617,-4.15374,315.33482
2,158,36.081769720978514,-11.60125348922927,4.13719,-4.11245,315.29493
2,159,36.34899251113134,-11.664672328941734,4.09621,-4.06962,315.25525
2,160,36.42643617099327,-11.875077810754913,4.05344,-4.02548,315.22565
2,161,36.646727516444145,-12.072622860465758,4.00889,-3.98022,315.2061
2,162,36.8300908724588,-12.294433041588807,3.96267,-3.93408,315.1974
2,163,36.94513310419662,-12.392192913767953,3.91493,-3.88732,315.19045
2,164,37.08231010976026,-12.559968811917,3.86576,-3.84011,315.19452
2,165,37.29952847426603,-12.725384046166537,3.81523,-3.79272,315.20367
2,166,37.359351162263515,-12.7997036964811,3.7635,-3.74532,315.21797
2,167,37.52996060190858,-12.969402530464258,3.71056,-3.69817,315.23953
2,168,37.60386688229756,-13.123977833015516,3.65642,-3.65173,315.24349
2,169,37.85958674016397,-13.181837591869794,3.60082,-3.60619,315.25019
2,170,37.87248799370144,-13.501327600241622,3.5437,-3.56187,315.2497
2,171,38.11172429484089,-13.601717381382734,3.48503,-3.51889,315.23207
2,172,38.28531395746389,-13.601501303779186,3.42499,-3.47745,315.21036
2,173,38.37512070467971,-13.831474602475762,3.36395,-3.43772,315.17374
2,174,38.50364915392459,-13.891440055159338,3.30208,-3.4001,315.10692
2,175,38.80000584488789,-14.057498817017665,3.23903,-3.36468,315.03975
2,176,38.75661954283423,-14.190629964668569,3.17473,-3.33147,314.96656
2,177,38.914219185116714,-14.367475569143503,3.10944,-3.30029,314.87828
2,178,39.04922386291141,-14.525181009237293,3.04333,-3.27112,314.75736
2,179,39.06763303430439,-14.712365978886833,2.97656,-3.24374,314.57167
2,180,39.185808598649466,-14.692988962646613,2.90908,-3.21815,314.33927
2,181,39.31645571587081,-14.822110836094021,2.84161,-3.19394,314.06635
2,182,39.578820947616435,-15.025963247028189,2.77413,-3.1716,313.75434
2,183,39.72138043844363,-15.160056729446454,2.70746,-3.15045,313.42379
2,184,39.761589610820195,-15.293875893727508,2.64242,-3.12994,313.06194
2,185,39.77585357477708,-15.230561781870277,2.57902,-3.11016,312.69374
2,186,39.89432225320654,-15.5970941001674,2.51732,-3.09084,312.30787
2,187,39.93975169114874,-15.630191859230548,2.45684,-3.07225,311.90639
2,188,40.04893193797489,-15.770679500687313,2.3974,-3.05403,311.4949
2,189,40.21539570338779,-15.893553188874085,2.33886,-3.03604,311.07026
2,190,40.20354524706206,-15.945472283835246,2.28113,-3.01821,310.64486
2,191,40.38093318933,-16.10678862937704,2.22401,-3.00062,310.22071
2,192,40.60277995977653,-16.225226127928174,2.16748,-2.98302,309.7921
2,193,40.49280139603112,-16.370907427167165,2.11103,-2.96526,309.32133
2,194,40.62821357220182,-16.51742829844587,2.05442,-2.94749,308.82904
2,195,40.645603939104625,-16.612405708235134,1.9979,-2.92945,308.34674
2,196,40.73126019864043,-16.69296016167701,1.94132,-2.91113,307.88818
2,197,40.82767662550055,-16.903118839976102,1.88445,-2.89297,307.41452
2,198,40.92404097450201,-17.038878638920096,1.8271,-2.87545,306.93373
2,199,41.059570487322304,-17.017082083201153,1.76924,-2.85905,306.41054
2,200,41.01825107910558,-17.183355067579054,1.71054,-2.84361,305.85759
2,201,41.199942956451565,-17.386620865636147,1.65055,-2.82853,305.26231
2,202,41.252908232141706,-17.352318613275433,1.5891,-2.81391,304.62331
2,203,41.199157141793265,-17.458091998798288,1.52587,-2.80012,303.95476
2,204,41.41770245534554,-17.58578871515128,1.46166,-2.78708,303.26188
2,205,41.398511507284525,-17.682120963610704,1.39737,-2.77473,302.55047
2,206,41.451921401185714,-17.826935610121186,1.33336,-2.76272,301.85006
2,207,41.569261401618164,-17.983106662549545,1.27049,-2.75083,301.14535
2,208,41.57879699082614,-18.10485399008902,1.20953,-2.73879,300.43645
2,209,41.65297003717568,-18.162359108020443,1.15112,-2.72643,299.73834
2,210,41.653305980843626,-18.230368969797382,1.09557,-2.71343,299.05511
2,211,41.64509722218212,-18.384055271332603,1.04293,-2.69953,298.39287
2,212,41.82687987008864,-18.467601769699243,0.99298,-2.68477,297.72941
2,213,41.71611109561972,-18.625577697629375,0.94536,-2.66919,297.06866
2,214,41.79946576405785,-18.775514906331363,0.89963,-2.6529,296.41905
2,215,41.87610647399479,-18.858582481601253,0.85552,-2.63582,295.79847
2,216,41.90871717717375,-18.858723154217085,0.81338,-2.61764,295.22995
2,217,41.75263390922814,-19.012861476438502,0.77375,-2.59818,294.68991
2,218,41.91506595909557,-19.147029603835946,0.73693,-2.57737,294.21471
2,219,41.987571556465866,-19.188695630554612,0.70342,-2.5549,293.83502
2,220,42.136710860334595,-19.378748544267363,0.67343,-2.5304,293.55696
2,221,41.97689231209487,-19.47664907888695,0.64659,-2.5038,293.30562
2,222,42.10405360455284,-19.567203789722043,0.62233,-2.47531,293.06072
2,223,42.14146981424572,-19.561735950018136,0.60022,-2.44518,292.82394
2,224,42.107424522687246,-19.801523027329814,0.58003,-2.41372,292.58458
2,225,42.01009530338845,-19.849108842780517,0.56143,-2.38103,292.35958
2,226,42.06512808227646,-19.931411126249905,0.54426,-2.34727,292.15437
2,227,42.1171350993082,-20.01233350278826,0.5286,-2.3126,291.97704
2,228,42.14250209497589,-20.12909179733555,0.51443,-2.27724,291.7777
2,229,42.24106177948003,-20.200029603523557,0.50158,-2.2414,291.58275
2,230,42.15607153021299,-20.344159437314207,0.49005,-2.205,291.3812
2,231,42.158976066894354,-20.35213608904335,0.47962,-2.16828,291.17228
2,232,42.23174081870894,-20.506451716115212,0.47001,-2.13121,290.94798
2,233,42.27611837398149,-20.609804867201746,0.46107,-2.09385,290.6992
2,234,42.27898866584155,-20.607041441046572,0.45261,-2.05631,290.4135
2,235,42.350114953796215,-20.75945766691512,0.44433,-2.01878,290.11257
2,236,42.34486001343281,-20.713758653001904,0.43611,-1.98155,289.79023
2,237,42.31177952609959,-20.769637182573724,0.42791,-1.94501,289.44396
2,238,42.337745808693334,-20.98993460151506,0.41968,-1.90941,289.08677
2,239,42.39489504952126,-21.023186736900307,0.41171,-1.87483,288.73408
2,240,42.36062866696606,-21.276948215857818,0.40393,-1.84134,288.38664
2,241,42.45788051058423,-21.19581889240447,0.3963,-1.80892,288.03262
2,242,42.38629452162006,-21.183369548441544,0.38878,-1.77761,287.66867
2,243,42.34281747430009,-21.255694430055357,0.38136,-1.7474,287.29104
2,244,42.41857126004547,-21.37931886283907,0.37444,-1.71822,286.9374
2,245,42.41770910013411,-21.415867870259707,0.36799,-1.69017,286.60043
2,246,42.53646547859118,-21.56942777438172,0.36189,-1.66335,286.27741
2,247,42.47170893894831,-21.61940292338529,0.35623,-1.63796,285.98032
2,248,42.51904471950368,-21.726223027822765,0.35111,-1.6143,285.69976
2,249,42.570506217494554,-21.6732931174293,0.34675,-1.59274,285.4215
2,250,42.56876167260492,-21.788411905935362,0.34299,-1.57354,285.15764
2,251,42.594581528331105,-21.85983530280528,0.33962,-1.55681,284.89284
2,252,42.654078465329334,-21.912962547543437,0.33641,-1.54283,284.63849
2,253,42.56841999570251,-21.93223483027467,0.33315,-1.53206,284.37899
2,254,42.59302417622816,-22.13013684170684,0.32958,-1.5245,284.11213
2,255,42.67498930995318,-22.09515477342854,0.32627,-1.52019,283.86802
2,256,42.566757968970784,-22.217285207828862,0.32348,-1.51941,283.64119
2,257,42.599560165866315,-22.159020369654435,0.32128,-1.5227,283.44683
2,258,42.704419372497284,-22.320361064847642,0.31995,-1.53009,283.28956
2,259,42.66464723767279,-22.340438139045304,0.31981,-1.5418,283.1509
2,260,42.6645166023681,-22.39067819394783,0.32117,-1.55827,283.03997
2,261,42.71520605844272,-22.42096052922178,0.32394,-1.57955,282.93172
2,262,42.673419840669375,-22.500572571024563,0.32809,-1.60585,282.82554
2,263,42.666830061615386,-22.712248307790805,0.3335,-1.63721,282.70737
2,264,42.79155146113214,-22.62624998240129,0.3401,-1.67379,282.58162
2,265,42.68023712737647,-22.743788258847314,0.34787,-1.71553,282.46902
2,266,42.784203760196284,-22.775725025555996,0.35641,-1.7625,282.35045
2,267,42.72721971939802,-22.859578622022543,0.36611,-1.81473,282.24131
2,268,42.708203768444996,-22.926378880900533,0.37695,-1.87232,282.12852
2,269,42.66284254649276,-23.059123951695625,0.38887,-1.93501,281.99965
2,270,42.83955962487626,-23.091694862157784,0.40179,-2.00248,281.86856
2,271,42.79682059022815,-23.14574739372156,0.41558,-2.07427,281.74402
2,272,42.85009629617201,-23.31018923425118,0.43017,-2.15013,281.63298
2,273,42.85795642947668,-23.37424250048807,0.44543,-2.22956,281.53105
2,274,42.956506663026815,-23.408338569134234,0.46127,-2.31211,281.44804
2,275,42.972958939733445,-23.454325745687914,0.47755,-2.39736,281.37746
2,276,42.9178760541281,-23.68700047816818,0.49443,-2.48435,281.32974
2,277,42.90899303437887,-23.731043704766655,0.51177,-2.57243,281.28466
2,278,43.04495503268221,-23.805875681219174,0.52944,-2.66106,281.2648
2,279,42.89985580459285,-23.80632398844429,0.54769,-2.74971,281.27664
2,280,43.00489351962961,-24.078940624616855,0.56641,-2.83792,281.31027
2,281,42.98568223950523,-24.08599432780711,0.58594,-2.92544,281.36365
2,282,43.09306181633943,-24.30713569343827,0.60621,-3.01194,281.42569
2,283,43.14927965137067,-24.388714326447428,0.6272,-3.09724,281.49902
2,284,43.12580578967853,-24.521151565883653,0.64889,-3.18124,281.57786
2,285,43.06322086813515,-24.67392001076578,0.67141,-3.26456,281.66385
2,286,43.11170319511275,-24.822150466080934,0.69482,-3.34744,281.74978
2,287,43.2449716705327,-24.820671491721743,0.71913,-3.43001,281.82885
2,288,43.11201323791048,-25.04916856828925,0.74429,-3.5122,281.89929
2,289,43.24286230810307,-25.26790067271439,0.77026,-3.5941,281.9698
2,290,43.25324410745852,-25.343619770625768,0.79692,-3.67547,282.04986
2,291,43.20397056001181,-25.4526476222017,0.82407,-3.75605,282.14548
2,292,43.29273075626068,-25.626036223184585,0.85147,-3.83553,282.24382
2,293,43.426306139486854,-25.78705420521379,0.87923,-3.91372,282.35945
2,294,43.42189271185313,-25.840659380085057,0.90733,-3.99022,282.47921
2,295,43.52392634655756,-26.108050474697297,0.93557,-4.06478,282.5983
2,296,43.53011911109433,-26.228773322426736,0.96362,-4.13717,282.69958
2,297,43.54894099260744,-26.397659602633038,0.99116,-4.20747,282.80569
2,298,43.54282906260118,-26.6583985692434,1.01779,-4.27529,282.92239
2,299,43.5910331060347,-26.685330028810405,1.04355,-4.34,283.03541
2,300,43.71125736611933,-26.99491511629789,1.06839,-4.40147,283.14269
2,301,43.65780185990027,-27.192855639410237,1.09202,-4.45901,283.25185
2,302,43.68665239647997,-27.244662314334004,1.11452,-4.51221,283.372
2,303,43.73905029658214,-27.531968704381363,1.1359,-4.56102,283.5043
2,304,43.81864912851766,-27.73769224013722,1.15618,-4.60532,283.64468
2,305,43.861794728052416,-27.89933388283146,1.17556,-4.64519,283.77768
2,306,43.965164572447684,-27.99382766079259,1.1941,-4.68098,283.90821
2,307,43.985982170354305,-28.25277179235767,1.2119,-4.71287,284.04493
2,308,44.00670954885992,-28.473654868512778,1.22933,-4.74116,284.18972
2,309,44.08685944418357,-28.632131897921994,1.24657,-4.76634,284.35332
2,310,44.146956440625004,-28.862046301921577,1.26408,-4.78892,284.51194
2,311,44.20052948827576,-29.064695425479922,1.28228,-4.80951,284.66964
2,312,44.229590040290695,-29.18047797494103,1.30168,-4.82854,284.82067
2,313,44.32684052638468,-29.440798744962272,1.32275,-4.84673,284.97544
2,314,44.31520717587257,-29.578539073198215,1.34575,-4.8646,285.13713
2,315,44.39769607549798,-29.71915457536273,1.37109,-4.88272,285.30168
2,316,44.51719745219218,-30.06853924206889,1.39915,-4.90161,285.4769
2,317,44.55092862017261,-30.22002805317827,1.43008,-4.92161,285.64703
2,318,44.54633242826296,-30.40274090203438,1.46391,-4.94301,285.82023
2,319,44.62669655651477,-30.528270886803273,1.50076,-4.966,285.99409
2,320,44.68791766798318,-30.879589412460593,1.54041,-4.9908,286.17763
2,321,44.713363385601255,-31.06254926300544,1.58286,-5.01754,286.38767
2,322,44.73756105711425,-31.233272946218662,1.62798,-5.04624,286.63669
2,323,44.80581901123193,-31.376173692375104,1.67564,-5.07681,286.91303
2,324,44.85718768559674,-31.594733572162024,1.7255,-5.10926,287.20719
2,325,44.97135892914601,-31.690803730837075,1.77737,-5.14349,287.52223
2,326,45.072934669023766,-32.07435447261181,1.83115,-5.17951,287.86118
2,327,45.09353170687472,-32.21024916608581,1.8866,-5.21726,288.20982
2,328,45.2223160238741,-32.379956459061,1.94355,-5.25658,288.57645
2,329,45.24938453122114,-32.59314396737292,2.00185,-5.29732,288.96067
2,330,45.495872605609286,-32.842232386915214,2.06124,-5.33945,289.36533
2,331,45.47560178279649,-33.01235914627791,2.12155,-5.38303,289.76692
2,332,45.54435443195599,-33.29286792367829,2.18266,-5.42826,290.17334
2,333,45.67845059906971,-33.477637765694695,2.24464,-5.4749,290.56876
2,334,45.796663627865385,-33.70271748257166,2.3075,-5.52305,290.96285
2,335,45.71597866758818,-33.95237975664059,2.37101,-5.57268,291.36151
2,336,45.87996428633671,-34.07525927745213,2.43473,-5.62364,291.76709
2,337,46.0571034146165,-34.39369976910138,2.49855,-5.67605,292.17868
